Property,Value
Directory,/Path/To/Decombinator-Test-Data/
InputFile,dcr_Test-beta1.freq.gz
OutputFile,dcr_Test-beta1.cdr3.gz
DateFinished,2016_08_26
TimeFinished,17:25:21

InputArguments:,
species,human
chain,b
extension,cdr3
tags,extended
dontgzip,False
includeGXG,False
dcroutput,False
nonproductive,False

NumberUniqueDCRsInput,11158
NumberUniqueDCRsProductive,10531
NumberUniqueDCRsNonProductive,627

FunctionalityOfGermlineGenesUsed,
P_V-F,10473
P_V-ORF,10
P_V-P,48
P_J-F,10531
P_J-ORF,0
P_J-P,0
NP_V-F,460
NP_V-ORF,40
NP_V-P,127
NP_J-F,627
NP_J-ORF,0
NP_J-P,0
