Property,Value
Directory,/Path/To/Decombinator-Test-Data/
InputFile,dcr_Test-alpha1.freq.gz
OutputFile,dcr_Test-alpha1.cdr3.gz
DateFinished,2016_08_26
TimeFinished,17:25:16

InputArguments:,
species,human
chain,a
extension,cdr3
tags,extended
dontgzip,False
includeGXG,False
dcroutput,False
nonproductive,False

NumberUniqueDCRsInput,15920
NumberUniqueDCRsProductive,13518
NumberUniqueDCRsNonProductive,2402

FunctionalityOfGermlineGenesUsed,
P_V-F,13518
P_V-ORF,0
P_V-P,0
P_J-F,13261
P_J-ORF,256
P_J-P,1
NP_V-F,2402
NP_V-ORF,0
NP_V-P,0
NP_J-F,2329
NP_J-ORF,69
NP_J-P,4
